Date,Real_Close,Predicted_Close
2024-05-02,59123.43359375,62543.17208861245
2024-05-03,62889.83593749999,62249.63528550533
2024-05-04,63891.47265625001,61943.09022631578
2024-05-05,64031.13281250001,61651.76613046543
2024-05-06,63161.94921875,61396.584126959904
2024-05-07,62334.81640624999,61173.01015772147
2024-05-08,61187.94140625,60973.439173258725
2024-05-09,63049.9609375,60790.57756896422
2024-05-10,60792.77734375,60633.31963129074
2024-05-11,60793.71093750001,60492.31477081601
2024-05-12,61448.39453124999,60356.62982353312
2024-05-13,62901.44921875,60230.6684752428
2024-05-14,61552.78906250001,60128.52903912123
2024-05-15,66267.4921875,60062.17317158275
2024-05-16,65231.58203125001,60081.96078606893
2024-05-17,67051.875,60192.320918545476
2024-05-18,66940.8046875,60386.59733998135
2024-05-19,66278.3671875,60652.357605184196
2024-05-20,71448.1953125,60969.470061714645
2024-05-21,70136.53125,61367.00772734266
2024-05-22,69122.3359375,61847.00223671808
2024-05-23,67929.5625,62389.82894070097
2024-05-24,68526.1015625,62950.578211318585
2024-05-25,69265.9453125,63518.693515586434
2024-05-26,68518.09375,64090.651180573506
2024-05-27,69394.5546875,64648.9414851889
2024-05-28,68296.21875,65186.08975221822
2024-05-29,67578.09375,65692.65123448358
2024-05-30,68364.9921875,66126.42877166416
2024-05-31,67491.4140625,66493.12977233063
2024-06-01,67706.9375,66780.73825828661
2024-06-02,67751.6015625,66990.29720774805
2024-06-03,68804.78125,67137.79895335971
2024-06-04,70567.765625,67210.20626742207
2024-06-05,71082.8203125,67254.57629902614
2024-06-06,70757.1640625,67309.56442830106
2024-06-07,69342.5859375,67396.97179712215
2024-06-08,69305.7734375,67499.41543522337
2024-06-09,69647.9921875,67595.03625749517
2024-06-10,69512.28125,67690.6136223413
2024-06-11,67332.03125,67776.07264991174
2024-06-12,68241.1875,67829.93812902365
2024-06-13,66756.3984375,67862.53844117676
2024-06-14,66011.09375,67845.82181810425
2024-06-15,66191.0,67772.2194248361
2024-06-16,66639.046875,67639.44974652492
2024-06-17,66490.296875,67461.19462935091
2024-06-18,65140.74609374999,67238.76503898832
2024-06-19,64960.296875,66944.8552263109
2024-06-20,64828.65625,66569.78142829961
2024-06-21,64096.19921874999,66127.56590763573
2024-06-22,64252.57812500001,65630.80407485785
2024-06-23,63180.796875,65095.538962940685
2024-06-24,60277.4140625,64526.62331775017
2024-06-25,61804.64062500001,63917.91515645897
2024-06-26,60811.27734374999,63301.18185722828
2024-06-27,61604.80078124999,62675.000189367565
2024-06-28,60320.13671875,62075.39273730107
2024-06-29,60887.37890625,61501.09199278022
2024-06-30,62678.29296875001,60958.65278417617
2024-07-01,62851.98046874999,60477.267637179466
2024-07-02,62029.01562500001,60076.514122052235
2024-07-03,60173.921875,59757.04410017945
2024-07-04,56977.703125,59494.5902207793
2024-07-05,56662.375,59245.810944655095
2024-07-06,58303.5390625,58976.87466592656
2024-07-07,55849.109375,58687.415617927676
2024-07-08,56705.09765625,58371.125231032725
2024-07-09,58009.2265625,58044.84687913908
2024-07-10,57742.49609375,57718.166546058026
2024-07-11,57344.9140625,57408.26440073585
2024-07-12,57899.46484375,57114.20972997288
2024-07-13,59231.953125,56845.89634101221
2024-07-14,60787.79296875001,56618.18305197917
2024-07-15,64870.15234375001,56446.29806911724
2024-07-16,65097.1484375,56378.88835900638
2024-07-17,64118.79296875,56441.01799189893
2024-07-18,63974.06640625,56637.90910177899
2024-07-19,66710.15625,56972.32847808057
2024-07-20,67163.6484375,57445.06197591778
2024-07-21,68154.5234375,58025.13893659995
2024-07-22,67585.25,58713.94275484409
2024-07-23,65927.671875,59501.87296103034
2024-07-24,65372.13281250001,60332.29366516066
2024-07-25,65777.2265625,61160.82397127454
2024-07-26,67912.0625,61958.95942958782
2024-07-27,67813.3359375,62725.928670794936
2024-07-28,68255.8671875,63456.16552295862
2024-07-29,66819.9140625,64134.23897851561
2024-07-30,66201.015625,64734.386026950786
2024-07-31,64619.24999999999,65225.976426074514
2024-08-01,65357.5,65584.71023203572
2024-08-02,61415.06640624999,65834.63388703577
2024-08-03,60680.09375,65933.15911392285
2024-08-04,58116.9765625,65863.23611602769
2024-08-05,53991.45703125,65606.90973364632
2024-08-06,56034.31640625,65155.81441233819
2024-08-07,55027.4609375,64535.09027285059
2024-08-08,61710.13671875,63780.27462502115
2024-08-09,60880.11328125001,62986.332808284555
2024-08-10,60945.81249999999,62202.11821199267
2024-08-11,58719.484375,61462.84583674278
2024-08-12,59354.515625,60777.33029704064
2024-08-13,60609.56640625,60156.805337420665
2024-08-14,58737.26953125,59615.51050769247
2024-08-15,57560.09765625,59152.86637551384
2024-08-16,58894.10546875,58745.51819604193
2024-08-17,59478.97265625,58400.70163064997
2024-08-18,58483.96484375,58121.24503345834
2024-08-19,59493.453125,57909.980380039546
2024-08-20,59012.79296875,57783.55186442332
2024-08-21,61175.19140625001,57730.432404452
2024-08-22,60381.9140625,57757.629510014085
2024-08-23,64094.35546874999,57819.51650561334
2024-08-24,64178.9921875,57944.246560176485
2024-08-25,64333.54296875,58134.90877237788
2024-08-26,62880.66015625,58406.53941149765
2024-08-27,59504.1328125,58734.288072959636
2024-08-28,59027.625,59055.70281463093
2024-08-29,59388.1796875,59340.287388051045
2024-08-30,59119.4765625,59581.773059567786
2024-08-31,58969.8984375,59761.505729214405
2024-09-01,57325.48828125,59870.26517984562
2024-09-02,59112.48046875,59904.049706848105
2024-09-03,57431.0234375,59875.07446828589
2024-09-04,57971.5390625,59788.14513114712
2024-09-05,56160.48828125,59637.71725220734
2024-09-06,53948.75390625,59423.29831397568
2024-09-07,54139.6875,59101.32586867502
